1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.input_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.mlp.dense_4h_to_h.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.post_attention_layernorm.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.self_attention.dense.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.ln_f.npy
1024128	2026-05-28T18:07:42.0000000000	./john/fullgrid/bloom-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.word_embeddings_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.0.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.1.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.10.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.11.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.12.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.13.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.14.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.15.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.16.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.17.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.18.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.19.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.2.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.20.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.21.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.22.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.23.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.24.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.24.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.24.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.24.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.25.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.25.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.25.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.25.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.26.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.26.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.26.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.26.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.27.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.27.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.27.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.27.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.28.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.28.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.28.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.28.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.29.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.29.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.29.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.29.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.3.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.3.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.3.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.3.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.4.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.4.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.4.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.4.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.5.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.6.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.7.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.8.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.input_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.mlp.dense_4h_to_h.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.post_attention_layernorm.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.h.9.self_attention.dense.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.ln_f.npy
1024128	2026-05-28T19:31:06.0000000000	./john/fullgrid/bloomz-3b-fullgrid-100m-p1200-perchannel-john/heat/transformer.word_embeddings_layernorm.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.0.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.0.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.1.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.1.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.10.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.10.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.11.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.11.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.12.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.12.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.13.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.13.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.14.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.14.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.15.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.15.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.16.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.16.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.17.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.17.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.18.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.18.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.19.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.19.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.2.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.2.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.20.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.20.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.21.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.21.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.22.self_attn.k_proj.npy
